id,origin,destination,arrival,board,alight,route,board_stop
B2-1,B2,B3,0.5654162348744877,4.961677119734784,,B,B2
B2-2,B2,B3,0.7648787969034232,5.003343786401451,,B,B2
B1-1,B1,B2,2.282356384439883,6.0,,B,B1
B1-2,B1,B2,2.3343546544377296,6.041666666666667,,B,B1
A1-1,A1,A2,1.3407659713624547,7.0,,A,A1
A1-2,A1,A2,4.858623290518427,7.041666666666667,,A,A1
B3-1,B3,B3,0.7708922359754782,9.940339421647145,,B,B3
B3-2,B3,B3,4.948538388826681,9.982006088313812,,B,B3
B3-3,B3,B3,6.0334821399582585,10.023672754980478,,B,B3
B3-4,B3,B3,6.945659361547637,10.065339421647144,,B,B3
B3-5,B3,B3,8.594539950004352,10.10700608831381,,B,B3
B2-3,B2,B3,7.468981678503221,11.634207883896927,,B,B2
B2-4,B2,B3,9.948741114706069,11.675874550563593,,B,B2
A3-1,A3,A3,6.583728467727247,11.919060387019908,,A,A3
A3-2,A3,A3,7.596785581888533,11.960727053686574,,A,A3
A3-3,A3,A3,10.424470915790216,12.00239372035324,,A,A3
A2-1,A2,A3,12.040485723670084,13.554120547906042,,A,A2
B1-3,B1,B2,11.09324834233351,15.345746511149438,,B,B1
B1-4,B1,B2,14.93808836991079,15.387413177816104,,B,B1
B3-6,B3,B3,10.159189916158631,17.833072545660166,,B,B3
B3-7,B3,B3,11.729714970715005,17.874739212326833,,B,B3
B3-8,B3,B3,15.01166567541104,17.9164058789935,,B,B3
A1-3,A1,A3,9.962707700103213,17.922732425881932,,A,A1
B3-9,B3,B3,16.662974129814486,17.95807254566017,,B,B3
A1-4,A1,A2,10.391949210752752,17.9643990925486,,A,A1
B3-10,B3,B3,17.2545751932438,17.999739212326837,,B,B3
A1-5,A1,A3,11.695598405669458,18.006065759215268,,A,A1
A1-6,A1,A3,12.33198658318,18.047732425881936,,A,A1
A1-7,A1,A2,12.46788329676974,18.089399092548604,,A,A1
A1-8,A1,A3,15.140263355768626,18.13106575921527,,A,A1
A1-9,A1,A2,15.433912827204358,18.17273242588194,,A,A1
A3-4,A3,A3,13.469144355089092,20.314848046224785,,A,A3
A3-5,A3,A3,13.805464009485613,20.356514712891453,,A,A3
B2-5,B2,B3,13.103310694372064,21.121607958112353,,B,B2
B2-6,B2,B3,13.726514867630119,21.16327462477902,,B,B2
B1-5,B1,B2,19.06891730194298,22.15082810759497,,B,B1
B1-6,B1,B2,21.784556798355432,22.192494774261636,,B,B1
A2-2,A2,A3,15.630504608909126,25.047401153748947,,A,A2
A2-3,A2,A3,17.95086797925072,25.089067820415615,,A,A2
A2-4,A2,A3,18.090842865024637,25.130734487082282,,A,A2
B3-11,B3,B3,20.361608048399027,25.709261315642895,,B,B3
B3-12,B3,B3,23.69847575707734,25.750927982309562,,B,B3
B2-7,B2,B3,23.638807512653223,26.13167638707524,,B,B2
A1-10,A1,A3,18.727486436057678,26.793986382271783,,A,A1
A1-11,A1,A2,19.583080084173925,26.83565304893845,,A,A1
A1-12,A1,A2,20.650356031767135,26.87731971560512,,A,A1
A1-13,A1,A2,22.910995454572273,26.918986382271786,,A,A1
A3-6,A3,A3,30.658615721791477,31.25724469397535,,A,A3
A3-7,A3,A3,30.890025550225637,31.298911360642016,,A,A3
B1-7,B1,B2,22.295528297125195,31.91194376664507,,B,B1
B1-8,B1,B2,31.02754612896576,31.953610433311738,,B,B1
B1-9,B1,B2,31.818947236987825,31.995277099978406,,B,B1
A2-5,A2,A3,27.692534414596732,33.78261865119444,,A,A2
B1-10,B1,B3,32.9220147358125,36.26977994771707,,B,B1
B1-11,B1,B3,33.746521836148126,36.31144661438373,,B,B1
B2-8,B2,B3,32.98912224362516,37.163768823274886,,B,B2
B2-9,B2,B3,35.597145854317645,37.20543548994155,,B,B2
B2-10,B2,B3,36.33561065600393,37.247102156608214,,B,B2
B2-11,B2,B3,36.35406872392372,37.28876882327488,,B,B2
A1-14,A1,A2,27.174553674966962,38.17639537327636,,A,A1
A1-15,A1,A2,29.77756628177632,38.21806203994302,,A,A1
A1-16,A1,A2,30.042296164499508,38.259728706609685,,A,A1
A1-17,A1,A2,30.665538149160273,38.30139537327635,,A,A1
A1-18,A1,A3,31.789915540026236,38.343062039943014,,A,A1
A1-19,A1,A2,36.83150944071462,38.38472870660968,,A,A1
A3-8,A3,A3,33.35067700919673,40.210856010536496,,A,A3
A3-9,A3,A3,34.11016774829987,40.25252267720316,,A,A3
B3-13,B3,B3,33.93553029132369,41.99300800967272,,B,B3
B3-14,B3,B3,34.28769333137509,42.034674676339385,,B,B3
B3-15,B3,B3,41.01261958701832,42.07634134300605,,B,B3
B3-16,B3,B3,41.57239278976582,42.118008009672714,,B,B3
B2-12,B2,B3,41.98705798221081,42.23803504775724,,B,B2
B2-13,B2,B3,42.205951534893416,42.27970171442391,,B,B2
A1-20,A1,A2,40.33749774753475,45.34306940424936,,A,A1
A1-21,A1,A3,40.55729564900274,45.38473607091603,,A,A1
A1-22,A1,A2,41.825560427334835,45.42640273758269,,A,A1
A1-23,A1,A3,42.9736141451957,45.468069404249356,,A,A1
A1-24,A1,A3,44.0973690400075,45.50973607091602,,A,A1
A2-6,A2,A3,37.89027593167435,45.66757596175092,,A,A2
A2-7,A2,A3,43.79113403584841,45.709242628417584,,A,A2
B3-17,B3,B3,46.010125479367524,46.60868281008196,,B,B3
B1-12,B1,B3,37.79773082558496,47.14379915120936,,B,B1
B1-13,B1,B2,41.061888097554956,47.18546581787602,,B,B1
B1-14,B1,B2,46.03321202670051,47.227132484542686,,B,B1
B1-15,B1,B2,46.35164301073927,47.26879915120935,,B,B1
B1-16,B1,B3,49.474458871530764,50.66328771139729,,B,B1
B2-14,B2,B3,43.44757936959459,51.39258784103375,,B,B2
B2-15,B2,B3,47.8071653161204,51.434254507700416,,B,B2
A2-8,A2,A3,47.85069147155249,51.87943368344916,,A,A2
A2-9,A2,A3,51.146241451095804,51.92110035011582,,A,A2
B2-16,B2,B3,52.57514115970994,54.96435942870498,,B,B2
B2-17,B2,B3,54.94326508349058,55.006026095371645,,B,B2
B3-18,B3,B3,48.914971540168935,56.19988013838824,,B,B3
B3-19,B3,B3,55.61447138890241,56.2415468050549,,B,B3
A1-25,A1,A3,50.332374504011824,58.77442919456415,,A,A1
A1-26,A1,A3,52.44574261480402,58.816095861230814,,A,A1
A1-27,A1,A2,53.52401892564716,58.85776252789748,,A,A1
A1-28,A1,A3,54.343272705599446,58.89942919456414,,A,A1
A1-29,A1,A2,58.3682702699954,58.94109586123081,,A,A1
A3-10,A3,A3,55.780899446236475,59.01247484673055,,A,A3
B3-20,B3,B3,57.16965458838903,60.9586696746367,,B,B3
B1-17,B1,B2,51.17649570030646,62.39471734968225,,B,B1
B1-18,B1,B2,51.240865135281744,62.43638401634892,,B,B1
B1-19,B1,B3,51.52628372326141,62.47805068301558,,B,B1
B1-20,B1,B3,51.60611792649404,62.519717349682246,,B,B1
B1-21,B1,B2,54.13544180381292,62.56138401634891,,B,B1
B1-22,B1,B2,55.4561467410196,62.603050683015574,,B,B1
B1-23,B1,B3,55.65640743739504,62.64471734968224,,B,B1
B1-24,B1,B2,56.0959283336452,62.6863840163489,,B,B1
B1-25,B1,B3,58.60466380994652,62.72805068301557,,B,B1
B1-26,B1,B3,59.12090250084312,62.76971734968223,,B,B1
A1-30,A1,A3,63.019610100682705,63.75087754167985,,A,A1
B1-27,B1,B2,64.69793601393202,66.03966883683745,,B,B1
B1-28,B1,B3,64.98941641424165,66.08133550350412,,B,B1
B1-29,B1,B3,65.6361332795901,66.12300217017079,,B,B1
A2-10,A2,A3,53.377498226729514,66.41511868499688,,A,A2
A2-11,A2,A3,62.90256034611342,66.45678535166356,,A,A2
B2-18,B2,B3,55.809282273215224,68.57067274205075,,B,B2
B2-19,B2,B3,61.31223920816379,68.61233940871742,,B,B2
B2-20,B2,B3,63.895905548051026,68.65400607538409,,B,B2
B2-21,B2,B3,65.17167460277875,68.69567274205076,,B,B2
B2-22,B2,B3,67.02853357860747,68.73733940871743,,B,B2
B2-23,B2,B3,67.05178827587963,68.7790060753841,,B,B2
A2-12,A2,A3,69.49195351132768,70.9059871462244,,A,A2
A3-11,A3,A3,69.0556498756396,71.31976352616881,,A,A3
B3-21,B3,B3,66.49474427257455,74.06495315987982,,B,B3
A3-12,A3,A3,71.75701648023296,76.06576878553858,,A,A3
A1-31,A1,A3,69.48887481292908,78.62098726165777,,A,A1
A1-32,A1,A2,69.85367593163093,78.66265392832445,,A,A1
A1-33,A1,A3,78.03402199646278,78.70432059499112,,A,A1
B1-30,B1,B2,69.89570759618746,79.03365720221827,,B,B1
B1-31,B1,B2,70.87166710339115,79.07532386888494,,B,B1
B1-32,B1,B2,73.90688454559329,79.11699053555161,,B,B1
B1-33,B1,B3,75.62603274175291,79.15865720221828,,B,B1
B1-34,B1,B2,77.9772629192094,79.20032386888495,,B,B1
A1-34,A1,A3,78.81648071686872,81.7712242645022,,A,A1
B2-24,B2,B3,69.43470880700815,84.63648527565842,,B,B2
B2-25,B2,B3,70.27193326792757,84.67815194232509,,B,B2
B2-26,B2,B3,72.71010928712808,84.71981860899176,,B,B2
B2-27,B2,B3,83.65014216893273,84.76148527565843,,B,B2
B2-28,B2,B3,84.55458607671875,84.79082599299633,,B,B2
A2-13,A2,A3,71.13958783077742,84.89803308187793,,A,A2
A2-14,A2,A3,72.94748582664526,84.9396997485446,,A,A2
A2-15,A2,A3,74.10773100661409,84.98136641521127,,A,A2
A2-16,A2,A3,75.53945284693027,85.02303308187794,,A,A2
A2-17,A2,A3,75.68979075799237,85.06469974854461,,A,A2
A2-18,A2,A3,78.48386928931092,85.10636641521128,,A,A2
A2-19,A2,A3,79.1099927332528,85.14803308187795,,A,A2
A2-20,A2,A3,80.2185719874917,85.18969974854463,,A,A2
A2-21,A2,A3,84.67919202868087,85.2313664152113,,A,A2
B3-22,B3,B3,75.4554032356647,89.14049133837891,,B,B3
B3-23,B3,B3,76.97926540103326,89.18215800504558,,B,B3
B3-24,B3,B3,77.21949761639868,89.22382467171225,,B,B3
B3-25,B3,B3,78.70416089371855,89.26549133837892,,B,B3
B3-26,B3,B3,81.75994320950781,89.3071580050456,,B,B3
B3-27,B3,B3,88.277614237869,89.34882467171226,,B,B3
B3-28,B3,B3,88.70774677792183,89.39049133837894,,B,B3
A3-13,A3,A3,89.59600717169147,90.72401605024471,,A,A3
B1-35,B1,B2,83.94941529693274,94.43654523742198,,B,B1
B1-36,B1,B2,87.20628761816353,94.47821190408865,,B,B1
B1-37,B1,B3,89.1247507430444,94.51987857075532,,B,B1
B1-38,B1,B2,89.6408310095633,94.561545237422,,B,B1
B1-39,B1,B3,89.68264837845948,94.60321190408867,,B,B1
B1-40,B1,B3,91.4767248398332,94.64487857075534,,B,B1
B1-41,B1,B2,91.95573539618103,94.68654523742201,,B,B1
B1-42,B1,B2,93.17813214863378,94.72821190408868,,B,B1
B1-43,B1,B2,93.54799318223198,94.76987857075535,,B,B1
B1-44,B1,B3,94.5908242672199,94.81154523742202,,B,B1
A1-35,A1,A2,90.94230066719804,97.21800435701178,,A,A1
A1-36,A1,A2,93.90265592876287,97.25967102367845,,A,A1
A1-37,A1,A2,94.24678245744,97.30133769034512,,A,A1
B2-29,B2,B3,86.08299540759977,99.50066149399439,,B,B2
B2-30,B2,B3,89.42912149805856,99.54232816066106,,B,B2
B2-31,B2,B3,89.56788736403972,99.58399482732773,,B,B2
B2-32,B2,B3,92.54714871268833,99.6256614939944,,B,B2
A2-22,A2,A3,88.68120701960795,103.93361904793952,,A,A2
A2-23,A2,A3,95.89578619659314,103.97528571460619,,A,A2
A2-24,A2,A3,100.21083715276879,104.01695238127286,,A,A2
A2-25,A2,A3,101.3183453345204,104.05861904793953,,A,A2
B3-29,B3,B3,90.4659753855009,105.96323544372726,,B,B3
B3-30,B3,B3,91.63335787211435,106.00490211039393,,B,B3
B3-31,B3,B3,96.9706875428767,106.0465687770606,,B,B3
B3-32,B3,B3,100.65310736417901,106.08823544372727,,B,B3
B3-33,B3,B3,101.09731709361056,106.12748106762317,,B,B3
A3-14,A3,A3,95.25526584302821,110.0934372619768,,A,A3
A3-15,A3,A3,96.74690269333566,110.13510392864347,,A,A3
A3-16,A3,A3,105.24432305653175,110.17677059531015,,A,A3
B1-45,B1,B3,99.83665853512238,111.54167785682687,,B,B1
B1-46,B1,B2,101.72235706060725,111.58334452349354,,B,B1
B1-47,B1,B3,102.75747333513556,111.62501119016021,,B,B1
B1-48,B1,B3,105.99363690945336,111.66667785682688,,B,B1
B1-49,B1,B2,108.56191364337262,111.70834452349355,,B,B1
B1-50,B1,B2,108.78164295886283,111.75001119016022,,B,B1
B1-51,B1,B2,109.22237849557136,111.7916778568269,,B,B1
B2-33,B2,B3,101.74829477203602,116.0410983414191,,B,B2
B2-34,B2,B3,103.1801868247415,116.08276500808577,,B,B2
B2-35,B2,B3,110.76051132176568,116.12443167475244,,B,B2
B2-36,B2,B3,114.39105261273315,116.16609834141912,,B,B2
A1-38,A1,A3,101.63589787787065,116.44246703016984,,A,A1
A1-39,A1,A2,104.50066907639318,116.48413369683651,,A,A1
A1-40,A1,A2,110.73247641752636,116.52580036350318,,A,A1
A1-41,A1,A3,110.75887529070063,116.56746703016985,,A,A1
A1-42,A1,A2,111.06458072337477,116.60913369683652,,A,A1
A1-43,A1,A2,111.07907911495134,116.6508003635032,,A,A1
A1-44,A1,A2,111.57998144667762,116.69246703016987,,A,A1
A1-45,A1,A3,114.94373940854851,116.73413369683654,,A,A1
A1-46,A1,A3,116.0684105768859,116.77580036350321,,A,A1
A2-26,A2,A3,110.54544304511411,121.13680747415275,,A,A2
A2-27,A2,A3,114.27541883297647,121.17847414081942,,A,A2
A2-28,A2,A3,115.29121830220856,121.22014080748609,,A,A2
A2-29,A2,A3,119.48631355941964,121.26180747415276,,A,A2
A2-30,A2,A3,120.60511437406933,121.30347414081943,,A,A2
B3-34,B3,B3,111.4387862990402,122.25847794384374,,B,B3
B3-35,B3,B3,115.0555946905808,122.30014461051042,,B,B3
B3-36,B3,B3,121.29358356178895,122.34181127717709,,B,B3
B1-52,B1,B2,114.94295474601513,126.71157718026865,,B,B1
B1-53,B1,B3,115.62001414364715,126.75324384693532,,B,B1
B1-54,B1,B2,120.34990433730566,126.79491051360199,,B,B1
B1-55,B1,B2,121.59837307990571,126.83657718026866,,B,B1
B1-56,B1,B3,123.34446139087764,126.87824384693533,,B,B1
B1-57,B1,B2,125.04019497423188,126.919910513602,,B,B1
B1-58,B1,B2,128.2445994818964,128.27143193237504,,B,B1
A3-17,A3,A3,112.81213401618628,129.39584315838442,,A,A3
A3-18,A3,A3,118.08934142686252,129.43750982505108,,A,A3
A3-19,A3,A3,122.28956295479881,129.47917649171774,,A,A3
A3-20,A3,A3,126.59034246800674,129.5208431583844,,A,A3
A3-21,A3,A3,126.71342487341018,129.56250982505105,,A,A3
B2-37,B2,B3,118.54244357572827,132.49330076806143,,B,B2
B2-38,B2,B3,118.87030044722297,132.5349674347281,,B,B2
B2-39,B2,B3,120.39835480457971,132.57663410139475,,B,B2
B2-40,B2,B3,127.81853884207479,132.6183007680614,,B,B2
A1-47,A1,A3,119.13073425737093,135.41346091078077,,A,A1
A1-48,A1,A2,120.01119182268188,135.45512757744743,,A,A1
A1-49,A1,A3,130.33207584029023,135.49679424411408,,A,A1
A1-50,A1,A2,130.37658245563864,135.53846091078074,,A,A1
B3-37,B3,B3,128.49278925582712,136.73849490319355,,B,B3
B3-38,B3,B3,130.59409560354243,136.7801615698602,,B,B3
B3-39,B3,B3,133.1347241356018,136.82182823652687,,B,B3
A1-51,A1,A3,137.9066494765869,138.67000464852006,,A,A1
A2-31,A2,A3,124.59445191701526,141.63139908666753,,A,A2
A2-32,A2,A3,125.46331149831622,141.67306575333419,,A,A2
A2-33,A2,A3,126.78162097178127,141.71473242000084,,A,A2
A2-34,A2,A3,127.56135525268056,141.7563990866675,,A,A2
A2-35,A2,A3,138.84568784177378,141.79806575333416,,A,A2
B1-59,B1,B3,134.403374193481,143.43792296568822,,B,B1
B1-60,B1,B2,139.19684173642955,143.47958963235487,,B,B1
B1-61,B1,B3,139.66113827716893,143.52125629902153,,B,B1
B1-62,B1,B3,141.6954807573195,143.5629229656882,,B,B1
A3-22,A3,A3,131.89826880488656,147.78785153354374,,A,A3
B2-41,B2,B3,138.07708021803487,148.4924049582745,,B,B2
B2-42,B2,B3,139.69805332503051,148.53407162494116,,B,B2
B2-43,B2,B3,148.869031561054,149.24760273111585,,B,B2
A3-23,A3,A3,148.90247888549683,150.15069105261554,,A,A3
A1-52,A1,A3,138.90315252850735,153.06310878414817,,A,A1
A1-53,A1,A3,139.99214176116655,153.10477545081483,,A,A1
A1-54,A1,A2,143.3945006119035,153.14644211748148,,A,A1
A1-55,A1,A2,143.68658117575873,153.18810878414814,,A,A1
A1-56,A1,A3,146.41381179152364,153.2297754508148,,A,A1
A1-57,A1,A2,146.8450134676444,153.27144211748146,,A,A1
A1-58,A1,A3,152.84103814736096,153.3131087841481,,A,A1
B3-40,B3,B3,148.19715811801183,154.86489064039247,,B,B3
B3-41,B3,B3,154.33367742871033,154.90655730705913,,B,B3
B1-63,B1,B2,143.80576159840865,159.683775154634,,B,B1
B1-64,B1,B2,155.33218596802445,159.72544182130065,,B,B1
B1-65,B1,B3,157.07264691190244,159.7671084879673,,B,B1
A2-36,A2,A3,146.4645944516861,160.1113083976057,,A,A2
A2-37,A2,A3,149.38657575161213,160.15297506427237,,A,A2
A2-38,A2,A3,151.16854512087193,160.19464173093903,,A,A2
A2-39,A2,A3,152.5587934579403,160.23630839760568,,A,A2
A2-40,A2,A3,159.18829148697915,160.27797506427234,,A,A2
B1-66,B1,B3,161.07502174267367,161.78540140646697,,B,B1
B2-44,B2,B3,152.8492796453929,165.04197729749052,,B,B2
B2-45,B2,B3,159.57577980328594,165.08364396415718,,B,B2
