Time,Stop,Queue Length
0,A1,0
1,A1,1
2,A1,1
3,A1,1
4,A1,1
5,A1,2
6,A1,3
7,A1,3
8,A1,1
9,A1,1
10,A1,1
11,A1,1
12,A1,2
13,A1,2
14,A1,2
15,A1,2
16,A1,2
17,A1,2
18,A1,0
19,A1,0
20,A1,0
21,A1,0
22,A1,0
23,A1,0
24,A1,0
25,A1,0
26,A1,0
27,A1,0
28,A1,0
29,A1,0
30,A1,0
31,A1,0
32,A1,0
33,A1,0
34,A1,1
35,A1,1
36,A1,2
37,A1,0
38,A1,1
39,A1,2
40,A1,3
41,A1,3
42,A1,3
43,A1,3
44,A1,4
45,A1,4
46,A1,5
47,A1,5
48,A1,5
49,A1,5
50,A1,0
51,A1,0
52,A1,1
53,A1,1
54,A1,3
55,A1,3
56,A1,3
57,A1,0
58,A1,1
59,A1,1
60,A1,1
61,A1,1
62,A1,1
63,A1,1
64,A1,2
65,A1,2
66,A1,2
67,A1,2
68,A1,2
69,A1,2
70,A1,0
71,A1,0
72,A1,0
73,A1,1
74,A1,0
75,A1,0
76,A1,1
77,A1,1
78,A1,1
79,A1,1
80,A1,2
81,A1,3
82,A1,3
83,A1,4
84,A1,4
85,A1,0
86,A1,0
87,A1,0
88,A1,0
89,A1,0
90,A1,1
91,A1,2
92,A1,2
93,A1,0
94,A1,0
95,A1,1
96,A1,2
97,A1,2
98,A1,4
99,A1,4
100,A1,4
101,A1,4
102,A1,4
103,A1,4
104,A1,4
105,A1,4
106,A1,0
107,A1,1
108,A1,1
109,A1,0
110,A1,0
111,A1,0
112,A1,1
113,A1,2
114,A1,3
115,A1,5
116,A1,5
117,A1,5
118,A1,6
119,A1,6
120,A1,8
121,A1,8
122,A1,9
123,A1,8
124,A1,0
125,A1,0
126,A1,0
127,A1,0
128,A1,0
129,A1,0
130,A1,0
131,A1,0
132,A1,0
133,A1,0
134,A1,1
135,A1,1
136,A1,1
137,A1,3
138,A1,4
139,A1,4
140,A1,4
141,A1,4
142,A1,4
143,A1,0
144,A1,2
145,A1,0
146,A1,0
147,A1,1
148,A1,1
149,A1,1
150,A1,2
151,A1,3
152,A1,3
153,A1,3
154,A1,3
155,A1,3
156,A1,3
157,A1,3
158,A1,2
159,A1,0
160,A1,0
161,A1,1
162,A1,1
163,A1,1
164,A1,0
165,A1,0
166,A1,0
167,A1,0
168,A1,0
169,A1,1
170,A1,2
171,A1,2
172,A1,3
173,A1,3
174,A1,3
175,A1,3
176,A1,0
177,A1,1
178,A1,1
179,A1,1
180,A1,2
181,A1,2
182,A1,3
183,A1,0
184,A1,0
185,A1,0
186,A1,0
187,A1,0
188,A1,0
189,A1,0
190,A1,0
191,A1,2
192,A1,2
193,A1,0
194,A1,1
195,A1,1
196,A1,1
197,A1,2
198,A1,3
199,A1,0
200,A1,0
201,A1,1
202,A1,2
203,A1,2
204,A1,3
205,A1,3
206,A1,5
207,A1,5
208,A1,5
209,A1,6
210,A1,6
211,A1,6
212,A1,0
213,A1,0
214,A1,1
215,A1,0
216,A1,1
217,A1,1
218,A1,1
219,A1,2
220,A1,2
221,A1,3
222,A1,3
223,A1,3
224,A1,3
225,A1,3
226,A1,4
227,A1,5
228,A1,5
229,A1,5
230,A1,6
231,A1,7
232,A1,0
233,A1,1
234,A1,2
235,A1,2
236,A1,3
237,A1,4
238,A1,4
239,A1,6
240,A1,6
241,A1,6
242,A1,6
243,A1,6
244,A1,6
245,A1,6
246,A1,7
247,A1,7
248,A1,8
249,A1,8
250,A1,9
251,A1,2
252,A1,0
253,A1,0
254,A1,0
255,A1,1
256,A1,2
257,A1,4
258,A1,4
259,A1,5
260,A1,5
261,A1,5
262,A1,6
263,A1,6
264,A1,6
265,A1,7
266,A1,7
267,A1,9
268,A1,4
269,A1,0
270,A1,0
271,A1,0
272,A1,0
273,A1,0
274,A1,0
275,A1,0
276,A1,0
277,A1,0
278,A1,0
279,A1,0
280,A1,1
281,A1,1
282,A1,1
283,A1,1
284,A1,2
285,A1,2
286,A1,3
287,A1,0
288,A1,0
289,A1,0
290,A1,2
291,A1,2
292,A1,2
293,A1,3
294,A1,3
295,A1,3
296,A1,3
297,A1,3
298,A1,3
299,A1,3
300,A1,3
301,A1,3
302,A1,0
303,A1,0
304,A1,0
305,A1,0
306,A1,2
307,A1,2
308,A1,2
309,A1,2
310,A1,3
311,A1,0
312,A1,0
313,A1,0
314,A1,0
315,A1,0
316,A1,1
317,A1,1
318,A1,1
319,A1,1
320,A1,0
321,A1,2
322,A1,2
323,A1,3
324,A1,4
325,A1,4
326,A1,4
327,A1,4
328,A1,5
329,A1,0
330,A1,1
331,A1,3
332,A1,3
333,A1,4
334,A1,4
335,A1,4
336,A1,4
337,A1,4
338,A1,1
339,A1,2
340,A1,2
341,A1,2
342,A1,2
343,A1,2
344,A1,3
345,A1,3
346,A1,3
347,A1,3
348,A1,3
349,A1,4
350,A1,1
351,A1,1
352,A1,1
353,A1,1
354,A1,2
355,A1,0
356,A1,1
357,A1,1
358,A1,1
359,A1,1
360,A1,2
361,A1,2
362,A1,2
363,A1,2
364,A1,2
365,A1,3
366,A1,5
367,A1,7
368,A1,7
369,A1,7
370,A1,7
371,A1,7
372,A1,0
373,A1,0
374,A1,0
375,A1,0
376,A1,0
377,A1,0
378,A1,2
379,A1,3
380,A1,4
381,A1,5
382,A1,5
383,A1,5
384,A1,5
385,A1,5
386,A1,5
387,A1,5
388,A1,5
389,A1,6
390,A1,6
391,A1,0
392,A1,0
393,A1,2
394,A1,2
395,A1,3
396,A1,3
397,A1,4
398,A1,4
399,A1,5
400,A1,5
401,A1,6
402,A1,6
403,A1,7
404,A1,7
405,A1,7
406,A1,8
407,A1,5
408,A1,1
409,A1,1
410,A1,0
411,A1,0
412,A1,0
413,A1,1
414,A1,1
415,A1,1
416,A1,1
417,A1,2
418,A1,3
419,A1,4
420,A1,5
421,A1,5
422,A1,6
423,A1,6
424,A1,7
425,A1,7
426,A1,7
427,A1,7
428,A1,4
429,A1,0
430,A1,0
431,A1,1
432,A1,1
433,A1,1
434,A1,2
435,A1,2
436,A1,2
437,A1,2
438,A1,2
439,A1,2
440,A1,2
441,A1,2
442,A1,2
443,A1,2
444,A1,2
445,A1,2
446,A1,4
447,A1,1
448,A1,1
449,A1,2
450,A1,0
451,A1,0
452,A1,0
453,A1,0
454,A1,1
455,A1,1
456,A1,2
457,A1,2
458,A1,3
459,A1,3
460,A1,3
461,A1,3
462,A1,4
463,A1,5
464,A1,5
465,A1,5
466,A1,0
467,A1,0
468,A1,0
469,A1,1
470,A1,2
471,A1,4
472,A1,4
473,A1,5
474,A1,5
475,A1,5
476,A1,5
477,A1,6
478,A1,7
479,A1,7
0,A2,0
1,A2,1
2,A2,1
3,A2,1
4,A2,1
5,A2,1
6,A2,0
7,A2,0
8,A2,0
9,A2,0
10,A2,0
11,A2,0
12,A2,0
13,A2,0
14,A2,0
15,A2,0
16,A2,1
17,A2,1
18,A2,1
19,A2,1
20,A2,1
21,A2,1
22,A2,1
23,A2,1
24,A2,0
25,A2,0
26,A2,0
27,A2,0
28,A2,0
29,A2,0
30,A2,0
31,A2,0
32,A2,0
33,A2,0
34,A2,1
35,A2,1
36,A2,0
37,A2,0
38,A2,0
39,A2,0
40,A2,1
41,A2,1
42,A2,2
43,A2,2
44,A2,0
45,A2,0
46,A2,0
47,A2,0
48,A2,0
49,A2,0
50,A2,0
51,A2,1
52,A2,3
53,A2,3
54,A2,3
55,A2,3
56,A2,4
57,A2,0
58,A2,0
59,A2,0
60,A2,0
61,A2,0
62,A2,0
63,A2,1
64,A2,1
65,A2,1
66,A2,1
67,A2,2
68,A2,3
69,A2,3
70,A2,3
71,A2,3
72,A2,3
73,A2,3
74,A2,3
75,A2,0
76,A2,1
77,A2,1
78,A2,1
79,A2,1
80,A2,0
81,A2,1
82,A2,1
83,A2,1
84,A2,1
85,A2,1
86,A2,1
87,A2,1
88,A2,1
89,A2,2
90,A2,3
91,A2,3
92,A2,0
93,A2,0
94,A2,0
95,A2,0
96,A2,0
97,A2,1
98,A2,2
99,A2,0
100,A2,0
101,A2,1
102,A2,1
103,A2,1
104,A2,1
105,A2,1
106,A2,1
107,A2,1
108,A2,1
109,A2,1
110,A2,1
111,A2,0
112,A2,0
113,A2,0
114,A2,0
115,A2,1
116,A2,1
117,A2,1
118,A2,1
119,A2,1
120,A2,1
121,A2,1
122,A2,2
123,A2,3
124,A2,3
125,A2,4
126,A2,4
127,A2,4
128,A2,4
129,A2,0
130,A2,0
131,A2,0
132,A2,0
133,A2,0
134,A2,0
135,A2,1
136,A2,1
137,A2,1
138,A2,1
139,A2,1
140,A2,2
141,A2,2
142,A2,2
143,A2,2
144,A2,2
145,A2,2
146,A2,2
147,A2,2
148,A2,0
149,A2,1
150,A2,0
151,A2,1
152,A2,1
153,A2,1
154,A2,1
155,A2,1
156,A2,2
157,A2,2
158,A2,2
159,A2,2
160,A2,2
161,A2,2
162,A2,3
163,A2,3
164,A2,0
165,A2,0
166,A2,0
167,A2,0
168,A2,0
169,A2,0
170,A2,0
171,A2,0
172,A2,0
173,A2,0
174,A2,0
175,A2,0
176,A2,0
177,A2,0
178,A2,0
179,A2,0
180,A2,0
181,A2,0
182,A2,0
183,A2,0
184,A2,0
185,A2,0
186,A2,0
187,A2,0
188,A2,0
189,A2,0
190,A2,1
191,A2,1
192,A2,2
193,A2,4
194,A2,4
195,A2,5
196,A2,5
197,A2,5
198,A2,5
199,A2,5
200,A2,0
201,A2,0
202,A2,0
203,A2,0
204,A2,0
205,A2,0
206,A2,0
207,A2,0
208,A2,0
209,A2,0
210,A2,0
211,A2,0
212,A2,0
213,A2,0
214,A2,0
215,A2,1
216,A2,1
217,A2,1
218,A2,0
219,A2,1
220,A2,2
221,A2,0
222,A2,0
223,A2,0
224,A2,0
225,A2,0
226,A2,1
227,A2,2
228,A2,2
229,A2,2
230,A2,4
231,A2,4
232,A2,4
233,A2,5
234,A2,5
235,A2,5
236,A2,5
237,A2,5
238,A2,0
239,A2,0
240,A2,0
241,A2,0
242,A2,0
243,A2,0
244,A2,0
245,A2,0
246,A2,0
247,A2,0
248,A2,1
249,A2,1
250,A2,1
251,A2,1
252,A2,1
253,A2,1
254,A2,1
255,A2,1
256,A2,2
257,A2,0
258,A2,0
259,A2,1
260,A2,0
261,A2,0
262,A2,0
263,A2,1
264,A2,1
265,A2,1
266,A2,2
267,A2,3
268,A2,3
269,A2,4
270,A2,4
271,A2,4
272,A2,4
273,A2,5
274,A2,0
275,A2,1
276,A2,1
277,A2,1
278,A2,0
279,A2,1
280,A2,1
281,A2,1
282,A2,1
283,A2,2
284,A2,2
285,A2,2
286,A2,3
287,A2,3
288,A2,3
289,A2,3
290,A2,3
291,A2,0
292,A2,0
293,A2,0
294,A2,1
295,A2,1
296,A2,1
297,A2,0
298,A2,0
299,A2,2
300,A2,2
301,A2,2
302,A2,2
303,A2,2
304,A2,3
305,A2,3
306,A2,3
307,A2,4
308,A2,4
309,A2,2
310,A2,0
311,A2,0
312,A2,0
313,A2,0
314,A2,0
315,A2,1
316,A2,1
317,A2,0
318,A2,0
319,A2,0
320,A2,0
321,A2,0
322,A2,0
323,A2,1
324,A2,1
325,A2,2
326,A2,1
327,A2,1
328,A2,1
329,A2,1
330,A2,1
331,A2,1
332,A2,1
333,A2,1
334,A2,1
335,A2,2
336,A2,0
337,A2,0
338,A2,0
339,A2,1
340,A2,2
341,A2,2
342,A2,3
343,A2,4
344,A2,0
345,A2,0
346,A2,1
347,A2,1
348,A2,3
349,A2,3
350,A2,3
351,A2,3
352,A2,4
353,A2,4
354,A2,5
355,A2,6
356,A2,2
357,A2,0
358,A2,0
359,A2,0
360,A2,1
361,A2,1
362,A2,1
363,A2,2
364,A2,2
365,A2,3
366,A2,3
367,A2,3
368,A2,3
369,A2,3
370,A2,3
371,A2,3
372,A2,3
373,A2,3
374,A2,6
375,A2,6
376,A2,5
377,A2,0
378,A2,0
379,A2,0
380,A2,0
381,A2,0
382,A2,1
383,A2,1
384,A2,1
385,A2,1
386,A2,1
387,A2,1
388,A2,1
389,A2,2
390,A2,2
391,A2,2
392,A2,2
393,A2,2
394,A2,3
395,A2,3
396,A2,5
397,A2,0
398,A2,0
399,A2,0
400,A2,0
401,A2,0
402,A2,0
403,A2,0
404,A2,0
405,A2,0
406,A2,0
407,A2,1
408,A2,1
409,A2,2
410,A2,2
411,A2,3
412,A2,3
413,A2,3
414,A2,3
415,A2,0
416,A2,0
417,A2,0
418,A2,0
419,A2,0
420,A2,0
421,A2,1
422,A2,2
423,A2,2
424,A2,3
425,A2,3
426,A2,3
427,A2,3
428,A2,3
429,A2,3
430,A2,3
431,A2,3
432,A2,3
433,A2,5
434,A2,0
435,A2,2
436,A2,3
437,A2,3
438,A2,0
439,A2,0
440,A2,0
441,A2,0
442,A2,0
443,A2,0
444,A2,0
445,A2,4
446,A2,4
447,A2,5
448,A2,5
449,A2,5
450,A2,5
451,A2,5
452,A2,5
453,A2,0
454,A2,0
455,A2,0
456,A2,0
457,A2,0
458,A2,0
459,A2,0
460,A2,1
461,A2,1
462,A2,3
463,A2,3
464,A2,3
465,A2,3
466,A2,3
467,A2,3
468,A2,4
469,A2,4
470,A2,4
471,A2,4
472,A2,0
473,A2,0
474,A2,0
475,A2,0
476,A2,0
477,A2,0
478,A2,0
479,A2,0
0,A3,0
1,A3,0
2,A3,0
3,A3,0
4,A3,1
5,A3,1
6,A3,1
7,A3,2
8,A3,2
9,A3,2
10,A3,3
11,A3,3
12,A3,1
13,A3,0
14,A3,0
15,A3,0
16,A3,0
17,A3,0
18,A3,0
19,A3,0
20,A3,0
21,A3,1
22,A3,1
23,A3,0
24,A3,0
25,A3,1
26,A3,1
27,A3,2
28,A3,2
29,A3,2
30,A3,0
31,A3,0
32,A3,0
33,A3,1
34,A3,1
35,A3,1
36,A3,1
37,A3,1
38,A3,1
39,A3,2
40,A3,2
41,A3,2
42,A3,3
43,A3,1
44,A3,2
45,A3,2
46,A3,2
47,A3,2
48,A3,2
49,A3,2
50,A3,0
51,A3,0
52,A3,0
53,A3,1
54,A3,1
55,A3,3
56,A3,3
57,A3,3
58,A3,3
59,A3,4
60,A3,4
61,A3,4
62,A3,4
63,A3,4
64,A3,0
65,A3,0
66,A3,0
67,A3,1
68,A3,0
69,A3,0
70,A3,0
71,A3,0
72,A3,0
73,A3,0
74,A3,0
75,A3,1
76,A3,1
77,A3,2
78,A3,3
79,A3,3
80,A3,0
81,A3,0
82,A3,1
83,A3,1
84,A3,1
85,A3,1
86,A3,1
87,A3,1
88,A3,0
89,A3,1
90,A3,1
91,A3,2
92,A3,2
93,A3,2
94,A3,2
95,A3,2
96,A3,2
97,A3,2
98,A3,0
99,A3,0
100,A3,0
101,A3,0
102,A3,0
103,A3,0
104,A3,0
105,A3,0
106,A3,0
107,A3,2
108,A3,2
109,A3,2
110,A3,2
111,A3,3
112,A3,4
113,A3,4
114,A3,4
115,A3,4
116,A3,4
117,A3,0
118,A3,0
119,A3,0
120,A3,0
121,A3,0
122,A3,0
123,A3,0
124,A3,0
125,A3,0
126,A3,0
127,A3,0
128,A3,0
129,A3,0
130,A3,0
131,A3,0
132,A3,0
133,A3,0
134,A3,1
135,A3,1
136,A3,1
137,A3,0
138,A3,0
139,A3,0
140,A3,0
141,A3,0
142,A3,0
143,A3,0
144,A3,0
145,A3,0
146,A3,0
147,A3,0
148,A3,0
149,A3,0
150,A3,0
151,A3,0
152,A3,0
153,A3,1
154,A3,1
155,A3,1
156,A3,1
157,A3,0
158,A3,0
159,A3,0
160,A3,0
161,A3,1
162,A3,2
163,A3,2
164,A3,4
165,A3,4
166,A3,4
167,A3,4
168,A3,4
169,A3,4
170,A3,4
171,A3,0
172,A3,0
173,A3,0
174,A3,0
175,A3,0
176,A3,1
177,A3,1
178,A3,1
179,A3,1
180,A3,1
181,A3,1
182,A3,2
183,A3,2
184,A3,2
185,A3,2
186,A3,0
187,A3,0
188,A3,0
189,A3,0
190,A3,0
191,A3,0
192,A3,0
193,A3,0
194,A3,0
195,A3,0
196,A3,0
197,A3,0
198,A3,1
199,A3,1
200,A3,2
201,A3,2
202,A3,3
203,A3,3
204,A3,3
205,A3,3
206,A3,0
207,A3,0
208,A3,1
209,A3,0
210,A3,0
211,A3,0
212,A3,0
213,A3,1
214,A3,1
215,A3,1
216,A3,1
217,A3,1
218,A3,1
219,A3,2
220,A3,2
221,A3,2
222,A3,2
223,A3,2
224,A3,2
225,A3,0
226,A3,0
227,A3,0
228,A3,0
229,A3,1
230,A3,1
231,A3,1
232,A3,1
233,A3,1
234,A3,1
235,A3,1
236,A3,1
237,A3,2
238,A3,3
239,A3,3
240,A3,4
241,A3,4
242,A3,5
243,A3,5
244,A3,5
245,A3,0
246,A3,1
247,A3,1
248,A3,1
249,A3,1
250,A3,1
251,A3,1
252,A3,1
253,A3,1
254,A3,2
255,A3,2
256,A3,2
257,A3,2
258,A3,3
259,A3,3
260,A3,3
261,A3,4
262,A3,0
263,A3,0
264,A3,0
265,A3,0
266,A3,0
267,A3,0
268,A3,0
269,A3,0
270,A3,1
271,A3,1
272,A3,1
273,A3,1
274,A3,2
275,A3,2
276,A3,3
277,A3,3
278,A3,4
279,A3,4
280,A3,4
281,A3,0
282,A3,0
283,A3,0
284,A3,0
285,A3,0
286,A3,0
287,A3,1
288,A3,2
289,A3,2
290,A3,2
291,A3,2
292,A3,2
293,A3,2
294,A3,2
295,A3,2
296,A3,3
297,A3,0
298,A3,0
299,A3,0
300,A3,0
301,A3,0
302,A3,1
303,A3,2
304,A3,2
305,A3,0
306,A3,0
307,A3,1
308,A3,2
309,A3,2
310,A3,2
311,A3,3
312,A3,3
313,A3,3
314,A3,3
315,A3,0
316,A3,0
317,A3,0
318,A3,0
319,A3,0
320,A3,0
321,A3,2
322,A3,2
323,A3,0
324,A3,0
325,A3,0
326,A3,0
327,A3,0
328,A3,0
329,A3,0
330,A3,0
331,A3,0
332,A3,0
333,A3,1
334,A3,1
335,A3,1
336,A3,1
337,A3,1
338,A3,1
339,A3,1
340,A3,1
341,A3,0
342,A3,0
343,A3,1
344,A3,1
345,A3,1
346,A3,1
347,A3,1
348,A3,0
349,A3,0
350,A3,0
351,A3,0
352,A3,1
353,A3,3
354,A3,4
355,A3,4
356,A3,6
357,A3,7
358,A3,7
359,A3,7
360,A3,7
361,A3,7
362,A3,8
363,A3,0
364,A3,0
365,A3,0
366,A3,0
367,A3,1
368,A3,1
369,A3,2
370,A3,2
371,A3,2
372,A3,2
373,A3,3
374,A3,3
375,A3,3
376,A3,4
377,A3,4
378,A3,4
379,A3,4
380,A3,4
381,A3,4
382,A3,4
383,A3,0
384,A3,0
385,A3,0
386,A3,1
387,A3,1
388,A3,1
389,A3,2
390,A3,3
391,A3,3
392,A3,3
393,A3,3
394,A3,3
395,A3,3
396,A3,3
397,A3,4
398,A3,4
399,A3,4
400,A3,4
401,A3,6
402,A3,0
403,A3,0
404,A3,1
405,A3,1
406,A3,1
407,A3,1
408,A3,1
409,A3,1
410,A3,1
411,A3,1
412,A3,2
413,A3,2
414,A3,2
415,A3,2
416,A3,2
417,A3,2
418,A3,2
419,A3,2
420,A3,2
421,A3,2
422,A3,0
423,A3,0
424,A3,0
425,A3,0
426,A3,1
427,A3,1
428,A3,1
429,A3,1
430,A3,1
431,A3,1
432,A3,1
433,A3,1
434,A3,1
435,A3,1
436,A3,1
437,A3,1
438,A3,1
439,A3,1
440,A3,1
441,A3,0
442,A3,0
443,A3,0
444,A3,0
445,A3,0
446,A3,1
447,A3,1
448,A3,1
449,A3,1
450,A3,1
451,A3,2
452,A3,2
453,A3,2
454,A3,2
455,A3,2
456,A3,3
457,A3,3
458,A3,4
459,A3,4
460,A3,0
461,A3,1
462,A3,1
463,A3,0
464,A3,0
465,A3,0
466,A3,0
467,A3,1
468,A3,1
469,A3,2
470,A3,2
471,A3,2
472,A3,3
473,A3,3
474,A3,3
475,A3,4
476,A3,4
477,A3,5
