Time,Stop,Queue Length
478,A3,5
479,A3,0
0,B1,0
1,B1,0
2,B1,0
3,B1,1
4,B1,1
5,B1,2
6,B1,1
7,B1,0
8,B1,0
9,B1,1
10,B1,2
11,B1,3
12,B1,0
13,B1,0
14,B1,0
15,B1,1
16,B1,1
17,B1,1
18,B1,1
19,B1,3
20,B1,0
21,B1,1
22,B1,2
23,B1,2
24,B1,2
25,B1,3
26,B1,5
27,B1,0
28,B1,2
29,B1,2
30,B1,2
31,B1,2
32,B1,3
33,B1,0
34,B1,0
35,B1,0
36,B1,1
37,B1,2
38,B1,2
39,B1,2
40,B1,3
41,B1,3
42,B1,0
43,B1,1
44,B1,1
45,B1,1
46,B1,1
47,B1,2
48,B1,2
49,B1,3
50,B1,0
51,B1,2
52,B1,2
53,B1,0
54,B1,0
55,B1,1
56,B1,1
57,B1,1
58,B1,1
59,B1,1
60,B1,2
61,B1,2
62,B1,2
63,B1,0
64,B1,1
65,B1,1
66,B1,2
67,B1,2
68,B1,0
69,B1,1
70,B1,1
71,B1,1
72,B1,1
73,B1,1
74,B1,1
75,B1,2
76,B1,2
77,B1,2
78,B1,3
79,B1,3
80,B1,5
81,B1,6
82,B1,7
83,B1,4
84,B1,0
85,B1,1
86,B1,1
87,B1,2
88,B1,2
89,B1,2
90,B1,2
91,B1,2
92,B1,2
93,B1,2
94,B1,3
95,B1,4
96,B1,4
97,B1,0
98,B1,0
99,B1,0
100,B1,0
101,B1,0
102,B1,0
103,B1,1
104,B1,1
105,B1,1
106,B1,3
107,B1,3
108,B1,3
109,B1,4
110,B1,5
111,B1,5
112,B1,5
113,B1,0
114,B1,0
115,B1,0
116,B1,1
117,B1,2
118,B1,2
119,B1,2
120,B1,2
121,B1,2
122,B1,2
123,B1,3
124,B1,3
125,B1,3
126,B1,3
127,B1,1
128,B1,1
129,B1,1
130,B1,1
131,B1,1
132,B1,2
133,B1,1
134,B1,3
135,B1,5
136,B1,5
137,B1,5
138,B1,7
139,B1,7
140,B1,8
141,B1,7
142,B1,1
143,B1,2
144,B1,2
145,B1,2
146,B1,2
147,B1,2
148,B1,2
149,B1,3
150,B1,3
151,B1,1
152,B1,1
153,B1,3
154,B1,0
155,B1,0
156,B1,0
157,B1,0
158,B1,1
159,B1,2
160,B1,2
161,B1,2
162,B1,3
163,B1,3
164,B1,3
165,B1,4
166,B1,4
167,B1,4
168,B1,4
169,B1,0
170,B1,1
171,B1,1
172,B1,1
173,B1,1
174,B1,1
175,B1,1
176,B1,2
177,B1,2
178,B1,2
179,B1,3
180,B1,3
181,B1,3
182,B1,3
183,B1,4
184,B1,5
185,B1,2
186,B1,0
187,B1,0
188,B1,1
189,B1,1
190,B1,2
191,B1,2
192,B1,2
193,B1,2
194,B1,3
195,B1,4
196,B1,5
197,B1,5
198,B1,5
199,B1,5
200,B1,5
201,B1,5
202,B1,0
203,B1,1
204,B1,1
205,B1,1
206,B1,1
207,B1,2
208,B1,2
209,B1,2
210,B1,3
211,B1,3
212,B1,5
213,B1,5
214,B1,1
215,B1,0
216,B1,0
217,B1,2
218,B1,3
219,B1,4
220,B1,4
221,B1,0
222,B1,1
223,B1,2
224,B1,2
225,B1,2
226,B1,2
227,B1,2
228,B1,2
229,B1,2
230,B1,2
231,B1,2
232,B1,0
233,B1,0
234,B1,1
235,B1,2
236,B1,3
237,B1,4
238,B1,5
239,B1,0
240,B1,0
241,B1,0
242,B1,1
243,B1,2
244,B1,2
245,B1,2
246,B1,2
247,B1,0
248,B1,2
249,B1,2
250,B1,2
251,B1,2
252,B1,3
253,B1,4
254,B1,5
255,B1,5
256,B1,0
257,B1,0
258,B1,0
259,B1,0
260,B1,0
261,B1,1
262,B1,1
263,B1,1
264,B1,0
265,B1,0
266,B1,0
267,B1,0
268,B1,1
269,B1,1
270,B1,2
271,B1,2
272,B1,3
273,B1,3
274,B1,0
275,B1,0
276,B1,0
277,B1,1
278,B1,2
279,B1,1
280,B1,1
281,B1,1
282,B1,1
283,B1,1
284,B1,1
285,B1,2
286,B1,2
287,B1,3
288,B1,0
289,B1,0
290,B1,0
291,B1,0
292,B1,0
293,B1,0
294,B1,0
295,B1,0
296,B1,0
297,B1,0
298,B1,0
299,B1,1
300,B1,2
301,B1,2
302,B1,3
303,B1,3
304,B1,0
305,B1,1
306,B1,1
307,B1,1
308,B1,1
309,B1,2
310,B1,0
311,B1,2
312,B1,3
313,B1,3
314,B1,3
315,B1,3
316,B1,4
317,B1,4
318,B1,4
319,B1,0
320,B1,0
321,B1,0
322,B1,0
323,B1,0
324,B1,0
325,B1,0
326,B1,1
327,B1,1
328,B1,1
329,B1,1
330,B1,1
331,B1,1
332,B1,3
333,B1,4
334,B1,4
335,B1,4
336,B1,0
337,B1,0
338,B1,0
339,B1,2
340,B1,2
341,B1,0
342,B1,0
343,B1,0
344,B1,1
345,B1,2
346,B1,2
347,B1,2
348,B1,2
349,B1,2
350,B1,2
351,B1,2
352,B1,2
353,B1,2
354,B1,2
355,B1,0
356,B1,0
357,B1,1
358,B1,1
359,B1,1
360,B1,1
361,B1,0
362,B1,1
363,B1,1
364,B1,2
365,B1,4
366,B1,4
367,B1,4
368,B1,4
369,B1,4
370,B1,6
371,B1,0
372,B1,0
373,B1,0
374,B1,0
375,B1,0
376,B1,2
377,B1,0
378,B1,0
379,B1,0
380,B1,0
381,B1,0
382,B1,0
383,B1,0
384,B1,1
385,B1,1
386,B1,1
387,B1,1
388,B1,0
389,B1,0
390,B1,1
391,B1,1
392,B1,2
393,B1,0
394,B1,0
395,B1,0
396,B1,0
397,B1,0
398,B1,0
399,B1,0
400,B1,0
401,B1,0
402,B1,0
403,B1,0
404,B1,1
405,B1,0
406,B1,0
407,B1,1
408,B1,1
409,B1,1
410,B1,0
411,B1,0
412,B1,1
413,B1,1
414,B1,2
415,B1,2
416,B1,2
417,B1,2
418,B1,2
419,B1,2
420,B1,2
421,B1,0
422,B1,0
423,B1,0
424,B1,1
425,B1,1
426,B1,2
427,B1,3
428,B1,3
429,B1,4
430,B1,4
431,B1,5
432,B1,5
433,B1,5
434,B1,5
435,B1,5
436,B1,5
437,B1,0
438,B1,0
439,B1,1
440,B1,1
441,B1,0
442,B1,1
443,B1,1
444,B1,1
445,B1,1
446,B1,1
447,B1,1
448,B1,2
449,B1,3
450,B1,3
451,B1,3
452,B1,4
453,B1,0
454,B1,1
455,B1,1
456,B1,1
457,B1,0
458,B1,1
459,B1,1
460,B1,1
461,B1,1
462,B1,1
463,B1,3
464,B1,3
465,B1,5
466,B1,7
467,B1,8
468,B1,0
469,B1,0
470,B1,1
471,B1,4
472,B1,4
473,B1,3
474,B1,0
475,B1,1
476,B1,1
477,B1,1
478,B1,1
479,B1,2
0,B2,0
1,B2,1
2,B2,2
3,B2,3
4,B2,0
5,B2,0
6,B2,1
7,B2,1
8,B2,1
9,B2,1
10,B2,1
11,B2,1
12,B2,0
13,B2,0
14,B2,1
15,B2,1
16,B2,1
17,B2,1
18,B2,0
19,B2,0
20,B2,0
21,B2,0
22,B2,0
23,B2,0
24,B2,0
25,B2,0
26,B2,1
27,B2,3
28,B2,3
29,B2,5
30,B2,5
31,B2,2
32,B2,0
33,B2,1
34,B2,1
35,B2,1
36,B2,2
37,B2,0
38,B2,0
39,B2,0
40,B2,1
41,B2,2
42,B2,2
43,B2,3
44,B2,3
45,B2,4
46,B2,1
47,B2,0
48,B2,0
49,B2,0
50,B2,2
51,B2,3
52,B2,4
53,B2,4
54,B2,5
55,B2,2
56,B2,0
57,B2,0
58,B2,0
59,B2,0
60,B2,0
61,B2,1
62,B2,1
63,B2,1
64,B2,2
65,B2,2
66,B2,3
67,B2,4
68,B2,5
69,B2,6
70,B2,4
71,B2,0
72,B2,1
73,B2,2
74,B2,0
75,B2,1
76,B2,2
77,B2,3
78,B2,3
79,B2,3
80,B2,4
81,B2,4
82,B2,4
83,B2,5
84,B2,5
85,B2,6
86,B2,6
87,B2,6
88,B2,3
89,B2,0
90,B2,0
91,B2,0
92,B2,0
93,B2,1
94,B2,1
95,B2,1
96,B2,1
97,B2,1
98,B2,2
99,B2,3
100,B2,3
101,B2,0
102,B2,1
103,B2,2
104,B2,2
105,B2,2
106,B2,2
107,B2,0
108,B2,0
109,B2,0
110,B2,0
111,B2,0
112,B2,0
113,B2,0
114,B2,0
115,B2,0
116,B2,2
117,B2,2
118,B2,0
119,B2,0
120,B2,0
121,B2,1
122,B2,1
123,B2,2
124,B2,2
125,B2,2
126,B2,3
127,B2,3
128,B2,4
129,B2,4
130,B2,4
131,B2,4
132,B2,3
133,B2,3
134,B2,3
135,B2,3
136,B2,4
137,B2,4
138,B2,4
139,B2,0
140,B2,0
141,B2,0
142,B2,0
143,B2,1
144,B2,1
145,B2,1
146,B2,0
147,B2,1
148,B2,1
149,B2,1
150,B2,1
151,B2,1
152,B2,2
153,B2,2
154,B2,2
155,B2,2
156,B2,3
157,B2,0
158,B2,0
159,B2,1
160,B2,1
161,B2,1
162,B2,1
163,B2,2
164,B2,2
165,B2,3
166,B2,3
167,B2,4
168,B2,5
169,B2,5
170,B2,5
171,B2,5
172,B2,0
173,B2,0
174,B2,0
175,B2,0
176,B2,0
177,B2,1
178,B2,2
179,B2,2
180,B2,3
181,B2,3
182,B2,3
183,B2,3
184,B2,4
185,B2,5
186,B2,5
187,B2,6
188,B2,6
189,B2,6
190,B2,6
191,B2,6
192,B2,0
193,B2,0
194,B2,0
195,B2,0
196,B2,0
197,B2,0
198,B2,0
199,B2,0
200,B2,0
201,B2,1
202,B2,1
203,B2,1
204,B2,1
205,B2,1
206,B2,1
207,B2,0
208,B2,0
209,B2,1
210,B2,1
211,B2,1
212,B2,1
213,B2,1
214,B2,1
215,B2,1
216,B2,2
217,B2,2
218,B2,2
219,B2,2
220,B2,0
221,B2,0
222,B2,0
223,B2,0
224,B2,0
225,B2,0
226,B2,0
227,B2,1
228,B2,1
229,B2,1
230,B2,1
231,B2,1
232,B2,2
233,B2,2
234,B2,2
235,B2,2
236,B2,2
237,B2,0
238,B2,1
239,B2,1
240,B2,1
241,B2,1
242,B2,1
243,B2,1
244,B2,0
245,B2,1
246,B2,2
247,B2,2
248,B2,2
249,B2,2
250,B2,2
251,B2,3
252,B2,0
253,B2,0
254,B2,0
255,B2,1
256,B2,2
257,B2,2
258,B2,2
259,B2,2
260,B2,2
261,B2,2
262,B2,0
263,B2,2
264,B2,2
265,B2,2
266,B2,2
267,B2,2
268,B2,3
269,B2,4
270,B2,1
271,B2,1
272,B2,1
273,B2,1
274,B2,1
275,B2,1
276,B2,3
277,B2,4
278,B2,3
279,B2,3
280,B2,3
281,B2,3
282,B2,3
283,B2,4
284,B2,4
285,B2,3
286,B2,0
287,B2,0
288,B2,0
289,B2,0
290,B2,0
291,B2,0
292,B2,1
293,B2,1
294,B2,2
295,B2,2
296,B2,2
297,B2,2
298,B2,2
299,B2,2
300,B2,2
301,B2,0
302,B2,0
303,B2,0
304,B2,0
305,B2,1
306,B2,1
307,B2,1
308,B2,1
309,B2,0
310,B2,0
311,B2,0
312,B2,0
313,B2,0
314,B2,0
315,B2,0
316,B2,0
317,B2,0
318,B2,0
319,B2,1
320,B2,1
321,B2,2
322,B2,2
323,B2,2
324,B2,3
325,B2,0
326,B2,1
327,B2,2
328,B2,3
329,B2,0
330,B2,0
331,B2,0
332,B2,1
333,B2,2
334,B2,2
335,B2,2
336,B2,3
337,B2,3
338,B2,3
339,B2,3
340,B2,3
341,B2,3
342,B2,3
343,B2,3
344,B2,0
345,B2,0
346,B2,0
347,B2,1
348,B2,1
349,B2,1
350,B2,1
351,B2,1
352,B2,1
353,B2,1
354,B2,1
355,B2,1
356,B2,2
357,B2,2
358,B2,2
359,B2,3
360,B2,0
361,B2,1
362,B2,1
363,B2,3
364,B2,3
365,B2,0
366,B2,0
367,B2,0
368,B2,0
369,B2,0
370,B2,0
371,B2,1
372,B2,1
373,B2,1
374,B2,2
375,B2,2
376,B2,2
377,B2,0
378,B2,0
379,B2,1
380,B2,1
381,B2,0
382,B2,1
383,B2,1
384,B2,1
385,B2,1
386,B2,1
387,B2,2
388,B2,2
389,B2,2
390,B2,2
391,B2,2
392,B2,2
393,B2,3
394,B2,0
395,B2,1
396,B2,2
397,B2,2
398,B2,0
399,B2,0
400,B2,0
401,B2,0
402,B2,0
403,B2,0
404,B2,1
405,B2,1
406,B2,2
407,B2,3
408,B2,3
409,B2,0
410,B2,0
411,B2,1
412,B2,3
413,B2,3
414,B2,4
415,B2,0
416,B2,0
417,B2,1
418,B2,1
419,B2,1
420,B2,1
421,B2,2
422,B2,2
423,B2,2
424,B2,2
425,B2,2
426,B2,2
427,B2,0
428,B2,1
429,B2,1
430,B2,0
431,B2,0
432,B2,1
433,B2,1
434,B2,1
435,B2,1
436,B2,1
437,B2,1
438,B2,1
439,B2,1
440,B2,1
441,B2,1
442,B2,0
443,B2,0
444,B2,0
445,B2,0
446,B2,0
447,B2,0
448,B2,0
449,B2,0
450,B2,2
451,B2,2
452,B2,3
453,B2,3
454,B2,4
455,B2,4
456,B2,4
457,B2,4
458,B2,0
459,B2,0
460,B2,0
461,B2,0
462,B2,0
463,B2,0
464,B2,0
465,B2,0
466,B2,0
467,B2,1
468,B2,1
469,B2,1
470,B2,2
471,B2,3
472,B2,3
473,B2,5
474,B2,1
475,B2,0
476,B2,0
477,B2,0
478,B2,0
479,B2,0
0,B3,0
1,B3,0
2,B3,0
3,B3,0
4,B3,0
5,B3,0
6,B3,0
7,B3,0
8,B3,0
9,B3,0
10,B3,0
11,B3,0
12,B3,0
13,B3,1
14,B3,1
15,B3,1
16,B3,0
17,B3,0
18,B3,0
19,B3,0
20,B3,0
21,B3,0
22,B3,0
23,B3,0
24,B3,0
25,B3,0
26,B3,1
27,B3,0
28,B3,0
29,B3,0
30,B3,0
31,B3,0
32,B3,0
33,B3,0
34,B3,0
35,B3,0
36,B3,0
37,B3,0
38,B3,0
39,B3,0
40,B3,1
41,B3,2
42,B3,2
43,B3,3
44,B3,0
45,B3,0
46,B3,0
47,B3,2
48,B3,2
49,B3,0
50,B3,0
51,B3,0
52,B3,0
53,B3,1
54,B3,1
55,B3,2
56,B3,2
57,B3,2
58,B3,2
59,B3,2
60,B3,0
61,B3,1
62,B3,1
63,B3,3
64,B3,3
65,B3,3
66,B3,4
67,B3,4
68,B3,5
69,B3,6
70,B3,6
71,B3,7
72,B3,7
73,B3,7
74,B3,7
75,B3,7
76,B3,7
77,B3,0
78,B3,1
79,B3,1
80,B3,1
81,B3,1
82,B3,1
83,B3,1
84,B3,1
85,B3,3
86,B3,3
87,B3,4
88,B3,4
89,B3,4
90,B3,4
91,B3,4
92,B3,5
93,B3,1
94,B3,0
95,B3,1
96,B3,1
97,B3,1
98,B3,1
99,B3,1
100,B3,1
101,B3,1
102,B3,1
103,B3,2
104,B3,3
105,B3,4
106,B3,7
107,B3,8
108,B3,0
109,B3,0
110,B3,0
111,B3,0
112,B3,0
113,B3,1
114,B3,1
115,B3,1
116,B3,1
117,B3,2
118,B3,2
119,B3,2
120,B3,2
121,B3,2
122,B3,0
123,B3,0
124,B3,0
125,B3,0
126,B3,1
127,B3,0
128,B3,0
129,B3,0
130,B3,0
131,B3,0
132,B3,1
133,B3,1
134,B3,1
135,B3,1
136,B3,1
137,B3,1
138,B3,0
139,B3,1
140,B3,1
141,B3,1
142,B3,2
143,B3,2
144,B3,2
145,B3,2
146,B3,0
147,B3,0
148,B3,0
149,B3,2
150,B3,2
151,B3,2
152,B3,3
153,B3,4
154,B3,4
155,B3,4
156,B3,4
157,B3,4
158,B3,4
159,B3,4
160,B3,4
161,B3,4
162,B3,4
163,B3,0
164,B3,0
165,B3,0
166,B3,0
167,B3,1
168,B3,2
169,B3,2
170,B3,2
171,B3,2
172,B3,2
173,B3,2
174,B3,2
175,B3,2
176,B3,2
177,B3,2
178,B3,0
179,B3,0
180,B3,0
181,B3,0
182,B3,1
183,B3,2
184,B3,2
185,B3,2
186,B3,2
187,B3,2
188,B3,2
189,B3,3
190,B3,3
191,B3,4
192,B3,4
193,B3,4
194,B3,5
195,B3,5
196,B3,5
197,B3,5
198,B3,0
199,B3,0
200,B3,0
201,B3,2
202,B3,2
203,B3,2
204,B3,2
205,B3,2
206,B3,2
207,B3,2
208,B3,2
209,B3,2
210,B3,0
211,B3,0
212,B3,0
213,B3,1
214,B3,0
215,B3,0
216,B3,0
217,B3,0
218,B3,0
219,B3,1
220,B3,1
221,B3,1
222,B3,1
223,B3,1
224,B3,2
225,B3,2
226,B3,0
227,B3,0
228,B3,0
229,B3,0
230,B3,0
231,B3,0
232,B3,0
233,B3,1
234,B3,1
235,B3,1
236,B3,1
237,B3,1
238,B3,1
239,B3,1
240,B3,2
241,B3,0
242,B3,0
243,B3,0
244,B3,0
245,B3,0
246,B3,0
247,B3,1
248,B3,1
249,B3,1
250,B3,0
251,B3,0
252,B3,0
253,B3,0
254,B3,0
255,B3,1
256,B3,2
257,B3,2
258,B3,0
259,B3,0
260,B3,0
261,B3,0
262,B3,0
263,B3,0
264,B3,0
265,B3,1
266,B3,1
267,B3,1
268,B3,1
269,B3,0
270,B3,0
271,B3,0
272,B3,0
273,B3,0
274,B3,0
275,B3,0
276,B3,1
277,B3,1
278,B3,1
279,B3,1
280,B3,1
281,B3,2
282,B3,2
283,B3,0
284,B3,1
285,B3,1
286,B3,1
287,B3,1
288,B3,1
289,B3,0
290,B3,0
291,B3,0
292,B3,0
293,B3,0
294,B3,0
295,B3,0
296,B3,0
297,B3,0
298,B3,0
299,B3,0
300,B3,0
301,B3,0
302,B3,0
303,B3,0
304,B3,0
305,B3,0
306,B3,0
307,B3,0
308,B3,0
309,B3,0
310,B3,0
311,B3,1
312,B3,1
313,B3,3
314,B3,0
315,B3,1
316,B3,1
317,B3,1
318,B3,1
319,B3,0
320,B3,0
321,B3,0
322,B3,0
323,B3,1
324,B3,1
325,B3,1
326,B3,1
327,B3,1
328,B3,1
329,B3,2
330,B3,2
331,B3,0
332,B3,0
333,B3,0
334,B3,0
335,B3,1
336,B3,1
337,B3,1
338,B3,1
339,B3,1
340,B3,1
341,B3,1
342,B3,1
343,B3,1
344,B3,1
345,B3,2
346,B3,2
347,B3,3
348,B3,4
349,B3,5
350,B3,2
351,B3,0
352,B3,0
353,B3,0
354,B3,0
355,B3,0
356,B3,0
357,B3,0
358,B3,0
359,B3,0
360,B3,1
361,B3,2
362,B3,3
363,B3,4
364,B3,4
365,B3,0
366,B3,1
367,B3,1
368,B3,1
369,B3,1
370,B3,0
371,B3,0
372,B3,1
373,B3,1
374,B3,1
375,B3,1
376,B3,1
377,B3,2
378,B3,3
379,B3,3
380,B3,4
381,B3,5
382,B3,5
383,B3,6
384,B3,0
385,B3,0
386,B3,0
387,B3,0
388,B3,0
389,B3,0
390,B3,0
391,B3,0
392,B3,0
393,B3,0
394,B3,0
395,B3,1
396,B3,1
397,B3,2
398,B3,2
399,B3,2
400,B3,0
401,B3,0
402,B3,0
403,B3,0
404,B3,1
405,B3,1
406,B3,1
407,B3,1
408,B3,1
409,B3,3
410,B3,4
411,B3,4
412,B3,4
413,B3,4
414,B3,4
415,B3,0
416,B3,0
417,B3,0
418,B3,1
419,B3,0
420,B3,0
421,B3,0
422,B3,0
423,B3,0
424,B3,0
425,B3,1
426,B3,1
427,B3,1
428,B3,2
429,B3,2
430,B3,2
431,B3,2
432,B3,0
433,B3,0
434,B3,1
435,B3,1
436,B3,0
437,B3,0
438,B3,0
439,B3,0
440,B3,1
441,B3,2
442,B3,2
443,B3,2
444,B3,2
445,B3,2
446,B3,0
447,B3,0
448,B3,0
449,B3,0
450,B3,0
451,B3,0
452,B3,0
453,B3,0
454,B3,1
455,B3,1
456,B3,1
457,B3,1
458,B3,1
459,B3,1
460,B3,1
461,B3,1
462,B3,2
463,B3,0
464,B3,0
465,B3,0
466,B3,0
467,B3,1
468,B3,0
469,B3,1
470,B3,2
471,B3,3
472,B3,3
473,B3,3
474,B3,3
475,B3,3
476,B3,3
477,B3,3
478,B3,3
479,B3,3
